
test_funcs.o:     file format elf32-i386
 0180 05740509 5a000204 01060820 06089105  .t..Z...... ....
 0190 4e086700 02040106 08200563 00020401  N.g...... .c....
 01a0 062e0509 00020401 74051c00 0204012e  ........t.......
 01b0 00020402 06082005 09000204 02062e05  ...... .........
 01c0 1708ad05 0c087505 0d910821 08210821  ......u....!.!.!
 01d0 05280002 04020376 58051700 0204014a  .(.....vX......J
 01e0 0505030d c8082205 0e082105 05740509  ......"...!..t..
 01f0 5b000204 01060820 06089105 4e086700  [...... ....N.g.
 0200 02040106 08200563 00020401 062e0509  ..... .c........
 0210 00020401 74051c00 0204012e 00020402  ....t...........
 0220 06082005 09000204 02062e05 1708ad05  .. .............
 0230 0c087505 0d910821 08210528 00020402  ..u....!.!.(....
 0240 03760866 05170002 04014a05 05030ec8  .v.f......J.....
 0250 05150822 0508084b 05096708 2105055a  ..."...K..g.!..Z
 0260 05110821 0508084b 05096708 2105055a  ...!...K..g.!..Z
 0270 05120821 0505f305 12084b05 05f30514  ...!......K.....
 0280 084b0505 f3050e08 4c050574 05192f05  .K......L..t../.
 0290 0c08ad05 0dbb0821 d7d7d7d7 052d0002  .......!.....-..
 02a0 04020378 58051700 0204014a 0505030b  ...xX......J....
 02b0 9e050e08 22050574 05125905 0974051d  ...."..t..Y..t..
 02c0 2f051008 ad0511bb 0821d7d7 d7d70540  /........!.....@
 02d0 00020402 03785805 1b000204 014a052f  .....xX......J./
 02e0 00020402 b9051700 0204014a 0505030e  ...........J....
 02f0 9e050e08 22050574 05125905 09740516  ...."..t..Y..t..
 0300 59050d74 05215905 1408ad05 67c90544  Y..t.!Y.....g..D
 0310 08210519 57051569 08210821 08910821  .!..W..i.!.!...!
 0320 08210821 08910821 0821d7d7 d7d70544  .!.!...!.!.....D
 0330 00020402 036d5805 1f000204 014a0540  .....mX......J.@
 0340 00020402 b9051b00 0204014a 052f0002  ...........J./..
 0350 0402b905 17000204 014a0505 031a9e05  .........J......
 0360 15082205 08082f05 09670821 d7d7d7d7  ..".../..g.!....
 0370 05055a05 16082205 0ef30505 74051859  ..Z...".....t..Y
 0380 050c08ad 051f0002 04019005 1c000204  ................
 0390 01085805 0d4b0821 d7d7d7d7 d7052d00  ..X..K.!......-.
 03a0 02040203 77580517 00020401 4a050503  ....wX......J...
 03b0 0c9e050e 08220505 74051259 05097405  ....."..t..Y..t.
 03c0 1c590510 08ad0523 00020401 90052000  .Y.....#...... .
 03d0 02040108 5805114b 0821d7d7 d7d7d705  ....X..K.!......
 03e0 40000204 02037758 051b0002 04014a05  @.....wX......J.
 03f0 2f000204 02b90517 00020401 4a050503  /...........J...
 0400 0e9e050e 08220505 74051259 05097405  ....."..t..Y..t.
 0410 1659050d 74052059 051408ad 05270002  .Y..t. Y.....'..
 0420 04019005 24000204 01085805 154b0821  ....$.....X..K.!
 0430 d7d7d7d7 d7054400 02040203 7758051f  ......D.....wX..
 0440 00020401 4a054000 020402b9 051b0002  ....J.@.........
 0450 04014a05 2f000204 02b90517 00020401  ..J./...........
 0460 4a050503 109e0822 d7d7d7d7 d7082105  J......"......!.
 0470 17082308 4b084b05 08084b05 19000204  ..#.K.K...K.....
 0480 0166052c 00020402 66050967 08210515  .f.,....f..g.!..
 0490 5b050808 4b050967 08210516 5a050808  [...K..g.!..Z...
 04a0 4b050967 08210516 5a050808 4b050967  K..g.!..Z...K..g
 04b0 08210505 5a051708 22050808 75050991  .!..Z..."...u...
 04c0 08210517 5a050808 75050991 08210517  .!..Z...u....!..
 04d0 5a050808 75050991 08210505 5a082205  Z...u....!..Z.".
 04e0 12082105 0e087605 05740509 59051808  ..!...v..t..Y...
 04f0 59050c08 c9050d91 08210859 08670821  Y........!.Y.g.!
 0500 08210813 05095a08 59052908 59050974  .!....Z.Y.).Y..t
 0510 0875089f 08210821 08210821 050c0821  .u...!.!.!.!...!
 0520 05280002 0402036b 90051700 0204014a  .(.....k.......J
 0530 050d0317 e4050523 08130821 05120821  .......#...!...!
 0540 050e0875 05057405 09590518 0859050c  ...u..t..Y...Y..
 0550 08c9050d 91082108 59086708 21082108  ......!.Y.g.!.!.
 0560 1305095a 08590529 08590509 74087508  ...Z.Y.).Y..t.u.
 0570 9f082108 21082108 21050c08 21052800  ..!.!.!.!...!.(.
 0580 02040203 6b900517 00020401 4a050d03  ....k.......J...
 0590 17e40505 23081305 12082105 05087505  ....#.....!...u.
 05a0 0e082105 05740509 59051808 59050c08  ..!..t..Y...Y...
 05b0 c9050d91 08210859 08670821 08210813  .....!.Y.g.!.!..
 05c0 05095a08 59052908 59050974 0875089f  ..Z.Y.).Y..t.u..
 05d0 08210821 08210821 050c0821 05280002  .!.!.!.!...!.(..
 05e0 0402036b 90051700 0204014a 050d0317  ...k.......J....
 05f0 e4050523 08130821 05120821 050e0875  ...#...!...!...u
 0600 05057405 09590518 0859050c 08c9050d  ..t..Y...Y......
 0610 91082108 59086708 21082108 1305095a  ..!.Y.g.!.!....Z
 0620 08590529 08590509 74087508 9f082108  .Y.).Y..t.u...!.
 0630 21082108 21050c08 21052800 02040203  !.!.!...!.(.....
 0640 6b900517 00020401 4a050d03 17e40505  k.......J.......
 0650 23082108 21081305 01082105 20750518  #.!.!.....!. u..
 0660 082f0520 ba05092e 3d050f75 05086605  ./. ....=..u..f.
 0670 0a830505 4c05095b 00020401 06082006  ....L..[...... .
 0680 0867054a 083d0002 04010608 20055b00  .g.J.=...... .[.
 0690 02040106 2e050900 02040174 051c0002  ...........t....
 06a0 04012e00 02040206 08200509 00020402  ......... ......
 06b0 062e0517 0859050c 0821050d 67082108  .....Y...!..g.!.
 06c0 3de50821 e5051c00 02040203 73083c05  =..!........s.<.
 06d0 13000204 014a0505 0311c808 22083de5  .....J......".=.
 06e0 05010821 02070001 01                 ...!.....       
Contents of section .debug_str:
 0000 75696e74 31360066 72616d65 006d656d  uint16.frame.mem
 0010 5f6b6672 65650073 66464400 73697a65  _kfree.sfFD.size
 0020 5f740073 63686564 756c6572 00696474  _t.scheduler.idt
 0030 5f656e74 72790064 69725f65 6e747279  _entry.dir_entry
 0040 00636861 725f6275 6673006c 6f6e6720  .char_bufs.long 
 0050 6c6f6e67 20756e73 69676e65 6420696e  long unsigned in
 0060 74006c69 6d697400 74657374 5f617267  t.limit.test_arg
 0070 73007468 72656164 5f737461 74655f74  s.thread_state_t
 0080 00474e55 20433939 2031332e 332e3020  .GNU C99 13.3.0 
 0090 2d6d3332 202d6d74 756e653d 67656e65  -m32 -mtune=gene
 00a0 72696320 2d6d6172 63683d69 36383620  ric -march=i686 
 00b0 2d67202d 7374643d 63393920 2d666e6f  -g -std=c99 -fno
 00c0 2d627569 6c74696e 202d666e 6f2d7374  -builtin -fno-st
 00d0 61636b2d 70726f74 6563746f 72202d66  ack-protector -f
 00e0 6e6f2d73 74726963 742d616c 69617369  no-strict-aliasi
 00f0 6e67202d 666e6f2d 64656c65 74652d6e  ng -fno-delete-n
 0100 756c6c2d 706f696e 7465722d 63686563  ull-pointer-chec
 0110 6b73202d 66617379 6e636872 6f6e6f75  ks -fasynchronou
 0120 732d756e 77696e64 2d746162 6c657320  s-unwind-tables 
 0130 2d667374 61636b2d 636c6173 682d7072  -fstack-clash-pr
 0140 6f746563 74696f6e 006c6f6e 67206c6f  otection.long lo
 0150 6e672069 6e740073 69676e65 64206368  ng int.signed ch
 0160 61720074 61726773 0066735f 63726561  ar.targs.fs_crea
 0170 74650062 75667300 70657269 6f645f63  te.bufs.period_c
 0180 6e74006f 6e657300 73746174 65006c6f  nt.ones.state.lo
 0190 6e672069 6e740075 696e7438 00646972  ng int.uint8.dir
 01a0 33464400 7265745f 6c736565 6b007569  3FD.ret_lseek.ui
 01b0 6e743136 5f740064 6f75626c 65006f66  nt16_t.double.of
 01c0 66736574 5f6c6f77 0066735f 6c736565  fset_low.fs_lsee
 01d0 6b007569 6e743332 00746573 745f6269  k.uint32.test_bi
 01e0 675f6673 00746573 745f6172 67735f74  g_fs.test_args_t
 01f0 00646972 31464400 66735f63 6c6f7365  .dir1FD.fs_close
 0200 00726573 65727665 64006d65 6d5f6b61  .reserved.mem_ka
 0210 6c6c6f63 007a6572 6f005647 415f4845  lloc.zero.VGA_HE
 0220 49474854 00696474 7200756e 7369676e  IGHT.idtr.unsign
 0230 65642069 6e740073 74726e63 7079007a  ed int.strncpy.z
 0240 6f6d6269 655f7175 6575655f 73697a65  ombie_queue_size
 0250 00737472 6c656e00 494e4954 49414c49  .strlen.INITIALI
 0260 5a454400 6c6f6e67 20756e73 69676e65  ZED.long unsigne
 0270 6420696e 74006973 5f69646c 65005255  d int.is_idle.RU
 0280 4e4e4142 4c45006e 6578745f 69640073  NNABLE.next_id.s
 0290 697a6500 73686f72 7420756e 7369676e  ize.short unsign
 02a0 65642069 6e74007a 6f6d6269 655f7175  ed int.zombie_qu
 02b0 65756500 6b65726e 656c5f63 73006469  eue.kernel_cs.di
 02c0 72324644 00686173 5f737769 74636865  r2FD.has_switche
 02d0 64007465 73745f6d 756c7469 5f667300  d.test_multi_fs.
 02e0 696e6f64 655f696e 64657800 69647472  inode_index.idtr
 02f0 5f740073 65637300 6d656d73 65740074  _t.secs.memset.t
 0300 68726565 73006261 73650055 4e555345  hrees.base.UNUSE
 0310 44006673 5f6d6b64 6972005a 4f4d4249  D.fs_mkdir.ZOMBI
 0320 45006669 6c656e61 6d650077 6169745f  E.filename.wait_
 0330 71756575 65007772 6974655f 72657400  queue.write_ret.
 0340 726d735f 7574696c 697a6174 696f6e5f  rms_utilization_
 0350 7461626c 65007363 68656475 6c65725f  table.scheduler_
 0360 74007072 696f0072 65745f63 72656174  t.prio.ret_creat
 0370 65310072 65745f63 72656174 65320072  e1.ret_create2.r
 0380 65745f63 72656174 65330063 75727265  et_create3.curre
 0390 6e740072 65745f63 72656174 65350072  nt.ret_create5.r
 03a0 65745f63 72656174 65360074 6573745f  et_create6.test_
 03b0 73696d70 6c655f66 7300726f 6f744644  simple_fs.rootFD
 03c0 0066735f 72656164 64697200 7465726d  .fs_readdir.term
 03d0 696e616c 5f777269 74657374 72696e67  inal_writestring
 03e0 0072756e 5f717565 75650070 69745f66  .run_queue.pit_f
 03f0 72657175 656e6379 00756e73 69676e65  requency.unsigne
 0400 64206368 61720077 6169745f 71756575  d char.wait_queu
 0410 655f7369 7a650068 6561705f 6e6f6465  e_size.heap_node
 0420 0073686f 72742069 6e740070 6174685f  .short int.path_
 0430 62756600 66735f75 6e6c696e 6b007265  buf.fs_unlink.re
 0440 745f7661 6c005255 4e4e494e 47007465  t_val.RUNNING.te
 0450 73745f77 72697465 5f66696e 616c0072  st_write_final.r
 0460 65745f64 69725f65 6e747279 00617474  et_dir_entry.att
 0470 72696275 74657300 75696e74 33325f74  ributes.uint32_t
 0480 0069746f 61006469 725f656e 7472795f  .itoa.dir_entry_
 0490 74007265 745f6d6b 64697232 00726574  t.ret_mkdir2.ret
 04a0 5f6d6b64 69723300 63686172 0066735f  _mkdir3.char.fs_
 04b0 77726974 65007463 625f7400 66735f6f  write.tcb_t.fs_o
 04c0 70656e00 72656164 5f627566 006f6666  pen.read_buf.off
 04d0 7365745f 68696768 00746872 6561645f  set_high.thread_
 04e0 73746174 65006d65 6d636d70 00726561  state.memcmp.rea
 04f0 645f7265 74007265 745f6372 65617465  d_ret.ret_create
 0500 34005647 415f5749 44544800 62756467  4.VGA_WIDTH.budg
 0510 65740074 61736b5f 636f6e74 726f6c5f  et.task_control_
 0520 626c6f63 6b007477 6f730069 64745f65  block.twos.idt_e
 0530 6e747279 5f740072 6561645f 62756631  ntry_t.read_buf1
 0540 00636861 725f6275 66735f74 0066735f  .char_bufs_t.fs_
 0550 72656164 00626967 46696c65 46440077  read.bigFileFD.w
 0560 72697465 5f627566 31007569 6e74385f  rite_buf1.uint8_
 0570 74007265 745f6d6b 64697200 61726773  t.ret_mkdir.args
 0580 00686561 705f6e6f 64655f74 00696e74  .heap_node_t.int
 0590 5f627566 00                          _buf.           
Contents of section .debug_line_str:
 0000 74657374 5f66756e 63732e63 002f686f  test_funcs.c./ho
 0010 6d652f70 63617070 6c652f47 69746875  me/pcapple/Githu
 0020 622f6f73 2f646973 636f732d 70657273  b/os/discos-pers
 0030 6973616e 74002f68 6f6d652f 70636170  isant./home/pcap
 0040 706c652f 47697468 75622f6f 732f6469  ple/Github/os/di
 0050 73636f73 2d706572 73697361 6e740069  scos-persisant.i
 0060 6e636c75 64650074 6573745f 66756e63  nclude.test_func
 0070 732e6300 74657374 5f66756e 63732e63  s.c.test_funcs.c
 0080 00747970 65732e68 00707269 6e742e68  .types.h.print.h
 0090 00746362 2e680068 6561702e 68007363  .tcb.h.heap.h.sc
 00a0 68656475 6c65722e 6800696e 742e6800  heduler.h.int.h.
 00b0 7069742e 68006673 2e680074 6573745f  pit.h.fs.h.test_
 00c0 66756e63 732e6800 6d656d2e 6800      funcs.h.mem.h.  
Contents of section .comment:
 0000 00474343 3a202855 62756e74 75203133  .GCC: (Ubuntu 13
 0010 2e332e30 2d367562 756e7475 327e3234  .3.0-6ubuntu2~24
 0020 2e303429 2031332e 332e3000           .04) 13.3.0.    
Contents of section .eh_frame:
 0000 14000000 00000000 017a5200 017c0801  .........zR..|..
 0010 1b0c0404 88010000 20000000 1c000000  ........ .......
 0020 00000000 f6010000 00410e08 8502420d  .........A....B.
 0030 05448303 03ee01c5 c30c0404 20000000  .D.......... ...
 0040 40000000 f6010000 97010000 00410e08  @............A..
 0050 8502420d 05448303 038f01c5 c30c0404  ..B..D..........
 0060 28000000 64000000 8d030000 8f130000  (...d...........
 0070 00410e08 8502420d 05488603 83040381  .A....B..H......
 0080 13c341c6 41c50c04 04000000 28000000  ..A.A.......(...
 0090 90000000 1c170000 a7010000 00410e08  .............A..
 00a0 8502420d 05458603 8304039c 01c341c6  ..B..E........A.
 00b0 41c50c04 04000000 10000000 bc000000  A...............
 00c0 00000000 04000000 00000000           ............    

Disassembly of section .text:

00000000 <test_write_final>:
       0:	55                   	push   %ebp
       1:	89 e5                	mov    %esp,%ebp
       3:	53                   	push   %ebx
       4:	83 ec 24             	sub    $0x24,%esp
       7:	e8 fc ff ff ff       	call   8 <test_write_final+0x8>
       c:	81 c3 02 00 00 00    	add    $0x2,%ebx
      12:	8b 45 08             	mov    0x8(%ebp),%eax
      15:	89 45 f0             	mov    %eax,-0x10(%ebp)
      18:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
      1c:	0f 84 ce 01 00 00    	je     1f0 <test_write_final+0x1f0>
      22:	8b 83 00 00 00 00    	mov    0x0(%ebx),%eax
      28:	8b 80 10 04 00 00    	mov    0x410(%eax),%eax
      2e:	8b 00                	mov    (%eax),%eax
      30:	89 45 ec             	mov    %eax,-0x14(%ebp)
      33:	83 ec 0c             	sub    $0xc,%esp
      36:	6a 00                	push   $0x0
      38:	e8 fc ff ff ff       	call   39 <test_write_final+0x39>
      3d:	83 c4 10             	add    $0x10,%esp
      40:	89 45 e8             	mov    %eax,-0x18(%ebp)
      43:	8b 45 e8             	mov    -0x18(%ebp),%eax
      46:	c6 40 0a 00          	movb   $0x0,0xa(%eax)
      4a:	8b 55 ec             	mov    -0x14(%ebp),%edx
      4d:	8b 45 e8             	mov    -0x18(%ebp),%eax
      50:	83 ec 04             	sub    $0x4,%esp
      53:	52                   	push   %edx
      54:	6a 64                	push   $0x64
      56:	50                   	push   %eax
      57:	e8 fc ff ff ff       	call   58 <test_write_final+0x58>
      5c:	83 c4 10             	add    $0x10,%esp
      5f:	8b 83 00 00 00 00    	mov    0x0(%ebx),%eax
      65:	8b 80 10 04 00 00    	mov    0x410(%eax),%eax
      6b:	8b 40 10             	mov    0x10(%eax),%eax
      6e:	89 c2                	mov    %eax,%edx
      70:	8b 45 e8             	mov    -0x18(%ebp),%eax
      73:	83 c0 0b             	add    $0xb,%eax
      76:	83 ec 04             	sub    $0x4,%esp
      79:	52                   	push   %edx
      7a:	6a 64                	push   $0x64
      7c:	50                   	push   %eax
      7d:	e8 fc ff ff ff       	call   7e <test_write_final+0x7e>
      82:	83 c4 10             	add    $0x10,%esp
      85:	8b 83 00 00 00 00    	mov    0x0(%ebx),%eax
      8b:	8b 80 10 04 00 00    	mov    0x410(%eax),%eax
      91:	8b 40 0c             	mov    0xc(%eax),%eax
      94:	89 c2                	mov    %eax,%edx
      96:	8b 45 e8             	mov    -0x18(%ebp),%eax
      99:	83 c0 16             	add    $0x16,%eax
      9c:	83 ec 04             	sub    $0x4,%esp
      9f:	52                   	push   %edx
      a0:	6a 64                	push   $0x64
      a2:	50                   	push   %eax
      a3:	e8 fc ff ff ff       	call   a4 <test_write_final+0xa4>
      a8:	83 c4 10             	add    $0x10,%esp
      ab:	83 ec 0c             	sub    $0xc,%esp
      ae:	8d 83 20 02 00 00    	lea    0x220(%ebx),%eax
      b4:	50                   	push   %eax
      b5:	e8 fc ff ff ff       	call   b6 <test_write_final+0xb6>
      ba:	83 c4 10             	add    $0x10,%esp
      bd:	8b 45 e8             	mov    -0x18(%ebp),%eax
      c0:	83 ec 0c             	sub    $0xc,%esp
      c3:	50                   	push   %eax
      c4:	e8 fc ff ff ff       	call   c5 <test_write_final+0xc5>
      c9:	83 c4 10             	add    $0x10,%esp
      cc:	83 ec 0c             	sub    $0xc,%esp
      cf:	8d 83 22 02 00 00    	lea    0x222(%ebx),%eax
      d5:	50                   	push   %eax
      d6:	e8 fc ff ff ff       	call   d7 <test_write_final+0xd7>
      db:	83 c4 10             	add    $0x10,%esp
      de:	8b 45 e8             	mov    -0x18(%ebp),%eax
      e1:	83 c0 16             	add    $0x16,%eax
      e4:	83 ec 0c             	sub    $0xc,%esp
      e7:	50                   	push   %eax
      e8:	e8 fc ff ff ff       	call   e9 <test_write_final+0xe9>
      ed:	83 c4 10             	add    $0x10,%esp
      f0:	83 ec 0c             	sub    $0xc,%esp
      f3:	8d 83 22 02 00 00    	lea    0x222(%ebx),%eax
      f9:	50                   	push   %eax
      fa:	e8 fc ff ff ff       	call   fb <test_write_final+0xfb>
      ff:	83 c4 10             	add    $0x10,%esp
     102:	8b 45 e8             	mov    -0x18(%ebp),%eax
     105:	83 c0 0b             	add    $0xb,%eax
     108:	83 ec 0c             	sub    $0xc,%esp
     10b:	50                   	push   %eax
     10c:	e8 fc ff ff ff       	call   10d <test_write_final+0x10d>
     111:	83 c4 10             	add    $0x10,%esp
     114:	83 ec 0c             	sub    $0xc,%esp
     117:	8d 83 24 02 00 00    	lea    0x224(%ebx),%eax
     11d:	50                   	push   %eax
     11e:	e8 fc ff ff ff       	call   11f <test_write_final+0x11f>
     123:	83 c4 10             	add    $0x10,%esp
     126:	8b 45 f0             	mov    -0x10(%ebp),%eax
     129:	8b 10                	mov    (%eax),%edx
     12b:	8b 83 00 00 00 00    	mov    0x0(%ebx),%eax
     131:	8b 00                	mov    (%eax),%eax
     133:	0f af c2             	imul   %edx,%eax
     136:	89 45 e4             	mov    %eax,-0x1c(%ebp)
     139:	8b 83 00 00 00 00    	mov    0x0(%ebx),%eax
     13f:	8b 80 10 04 00 00    	mov    0x410(%eax),%eax
     145:	8b 40 18             	mov    0x18(%eax),%eax
     148:	89 45 f4             	mov    %eax,-0xc(%ebp)
     14b:	eb 12                	jmp    15f <test_write_final+0x15f>
     14d:	8b 83 00 00 00 00    	mov    0x0(%ebx),%eax
     153:	8b 80 10 04 00 00    	mov    0x410(%eax),%eax
     159:	8b 40 18             	mov    0x18(%eax),%eax
     15c:	89 45 f4             	mov    %eax,-0xc(%ebp)
     15f:	8b 45 f4             	mov    -0xc(%ebp),%eax
     162:	39 45 e4             	cmp    %eax,-0x1c(%ebp)
     165:	73 e6                	jae    14d <test_write_final+0x14d>
     167:	fa                   	cli
     168:	83 ec 0c             	sub    $0xc,%esp
     16b:	8d 83 29 02 00 00    	lea    0x229(%ebx),%eax
     171:	50                   	push   %eax
     172:	e8 fc ff ff ff       	call   173 <test_write_final+0x173>
     177:	83 c4 10             	add    $0x10,%esp
     17a:	8b 45 e8             	mov    -0x18(%ebp),%eax
     17d:	83 ec 0c             	sub    $0xc,%esp
     180:	50                   	push   %eax
     181:	e8 fc ff ff ff       	call   182 <test_write_final+0x182>
     186:	83 c4 10             	add    $0x10,%esp
     189:	83 ec 0c             	sub    $0xc,%esp
     18c:	8d 83 2e 02 00 00    	lea    0x22e(%ebx),%eax
     192:	50                   	push   %eax
     193:	e8 fc ff ff ff       	call   194 <test_write_final+0x194>
     198:	83 c4 10             	add    $0x10,%esp
     19b:	8b 83 00 00 00 00    	mov    0x0(%ebx),%eax
     1a1:	8b 80 10 04 00 00    	mov    0x410(%eax),%eax
     1a7:	8b 40 18             	mov    0x18(%eax),%eax
     1aa:	89 c2                	mov    %eax,%edx
     1ac:	8b 45 e8             	mov    -0x18(%ebp),%eax
     1af:	83 ec 04             	sub    $0x4,%esp
     1b2:	52                   	push   %edx
     1b3:	6a 64                	push   $0x64
     1b5:	50                   	push   %eax
     1b6:	e8 fc ff ff ff       	call   1b7 <test_write_final+0x1b7>
     1bb:	83 c4 10             	add    $0x10,%esp
     1be:	8b 45 e8             	mov    -0x18(%ebp),%eax
     1c1:	83 ec 0c             	sub    $0xc,%esp
     1c4:	50                   	push   %eax
     1c5:	e8 fc ff ff ff       	call   1c6 <test_write_final+0x1c6>
     1ca:	83 c4 10             	add    $0x10,%esp
     1cd:	83 ec 0c             	sub    $0xc,%esp
     1d0:	8d 83 32 02 00 00    	lea    0x232(%ebx),%eax
     1d6:	50                   	push   %eax
     1d7:	e8 fc ff ff ff       	call   1d8 <test_write_final+0x1d8>
     1dc:	83 c4 10             	add    $0x10,%esp
     1df:	fb                   	sti
     1e0:	83 ec 0c             	sub    $0xc,%esp
     1e3:	ff 75 e8             	push   -0x18(%ebp)
     1e6:	e8 fc ff ff ff       	call   1e7 <test_write_final+0x1e7>
     1eb:	83 c4 10             	add    $0x10,%esp
     1ee:	eb 01                	jmp    1f1 <test_write_final+0x1f1>
     1f0:	90                   	nop
     1f1:	8b 5d fc             	mov    -0x4(%ebp),%ebx
     1f4:	c9                   	leave
     1f5:	c3                   	ret

000001f6 <test_simple_fs>:
     1f6:	55                   	push   %ebp
     1f7:	89 e5                	mov    %esp,%ebp
     1f9:	53                   	push   %ebx
     1fa:	83 ec 24             	sub    $0x24,%esp
     1fd:	e8 fc ff ff ff       	call   1fe <test_simple_fs+0x8>
     202:	81 c3 02 00 00 00    	add    $0x2,%ebx
     208:	83 ec 0c             	sub    $0xc,%esp
     20b:	8d 83 3d 02 00 00    	lea    0x23d(%ebx),%eax
     211:	50                   	push   %eax
     212:	e8 fc ff ff ff       	call   213 <test_simple_fs+0x1d>
     217:	83 c4 10             	add    $0x10,%esp
     21a:	89 45 f0             	mov    %eax,-0x10(%ebp)
     21d:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
     221:	79 17                	jns    23a <test_simple_fs+0x44>
     223:	83 ec 0c             	sub    $0xc,%esp
     226:	8d 83 49 02 00 00    	lea    0x249(%ebx),%eax
     22c:	50                   	push   %eax
     22d:	e8 fc ff ff ff       	call   22e <test_simple_fs+0x38>
     232:	83 c4 10             	add    $0x10,%esp
     235:	e9 4e 01 00 00       	jmp    388 <test_simple_fs+0x192>
     23a:	83 ec 0c             	sub    $0xc,%esp
     23d:	8d 83 68 02 00 00    	lea    0x268(%ebx),%eax
     243:	50                   	push   %eax
     244:	e8 fc ff ff ff       	call   245 <test_simple_fs+0x4f>
     249:	83 c4 10             	add    $0x10,%esp
     24c:	83 ec 0c             	sub    $0xc,%esp
     24f:	6a 00                	push   $0x0
     251:	e8 fc ff ff ff       	call   252 <test_simple_fs+0x5c>
     256:	83 c4 10             	add    $0x10,%esp
     259:	89 45 ec             	mov    %eax,-0x14(%ebp)
     25c:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
     263:	eb 32                	jmp    297 <test_simple_fs+0xa1>
     265:	8b 4d f4             	mov    -0xc(%ebp),%ecx
     268:	ba 4f ec c4 4e       	mov    $0x4ec4ec4f,%edx
     26d:	89 c8                	mov    %ecx,%eax
     26f:	f7 ea                	imul   %edx
     271:	89 d0                	mov    %edx,%eax
     273:	c1 f8 03             	sar    $0x3,%eax
     276:	89 ca                	mov    %ecx,%edx
     278:	c1 fa 1f             	sar    $0x1f,%edx
     27b:	29 d0                	sub    %edx,%eax
     27d:	6b d0 1a             	imul   $0x1a,%eax,%edx
     280:	89 c8                	mov    %ecx,%eax
     282:	29 d0                	sub    %edx,%eax
     284:	8d 48 61             	lea    0x61(%eax),%ecx
     287:	8b 55 f4             	mov    -0xc(%ebp),%edx
     28a:	8b 45 ec             	mov    -0x14(%ebp),%eax
     28d:	01 d0                	add    %edx,%eax
     28f:	89 ca                	mov    %ecx,%edx
     291:	88 10                	mov    %dl,(%eax)
     293:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
     297:	83 7d f4 63          	cmpl   $0x63,-0xc(%ebp)
     29b:	7e c8                	jle    265 <test_simple_fs+0x6f>
     29d:	83 ec 04             	sub    $0x4,%esp
     2a0:	6a 1a                	push   $0x1a
     2a2:	ff 75 ec             	push   -0x14(%ebp)
     2a5:	ff 75 f0             	push   -0x10(%ebp)
     2a8:	e8 fc ff ff ff       	call   2a9 <test_simple_fs+0xb3>
     2ad:	83 c4 10             	add    $0x10,%esp
     2b0:	83 ec 08             	sub    $0x8,%esp
     2b3:	6a 00                	push   $0x0
     2b5:	ff 75 f0             	push   -0x10(%ebp)
     2b8:	e8 fc ff ff ff       	call   2b9 <test_simple_fs+0xc3>
     2bd:	83 c4 10             	add    $0x10,%esp
     2c0:	83 ec 0c             	sub    $0xc,%esp
     2c3:	6a 00                	push   $0x0
     2c5:	e8 fc ff ff ff       	call   2c6 <test_simple_fs+0xd0>
     2ca:	83 c4 10             	add    $0x10,%esp
     2cd:	89 45 e8             	mov    %eax,-0x18(%ebp)
     2d0:	83 ec 04             	sub    $0x4,%esp
     2d3:	6a 64                	push   $0x64
     2d5:	6a 00                	push   $0x0
     2d7:	ff 75 e8             	push   -0x18(%ebp)
     2da:	e8 fc ff ff ff       	call   2db <test_simple_fs+0xe5>
     2df:	83 c4 10             	add    $0x10,%esp
     2e2:	83 ec 04             	sub    $0x4,%esp
     2e5:	6a 1a                	push   $0x1a
     2e7:	ff 75 e8             	push   -0x18(%ebp)
     2ea:	ff 75 f0             	push   -0x10(%ebp)
     2ed:	e8 fc ff ff ff       	call   2ee <test_simple_fs+0xf8>
     2f2:	83 c4 10             	add    $0x10,%esp
     2f5:	89 45 e4             	mov    %eax,-0x1c(%ebp)
     2f8:	83 7d e4 00          	cmpl   $0x0,-0x1c(%ebp)
     2fc:	79 3e                	jns    33c <test_simple_fs+0x146>
     2fe:	83 ec 0c             	sub    $0xc,%esp
     301:	8d 83 8c 02 00 00    	lea    0x28c(%ebx),%eax
     307:	50                   	push   %eax
     308:	e8 fc ff ff ff       	call   309 <test_simple_fs+0x113>
     30d:	83 c4 10             	add    $0x10,%esp
     310:	83 ec 0c             	sub    $0xc,%esp
     313:	ff 75 f0             	push   -0x10(%ebp)
     316:	e8 fc ff ff ff       	call   317 <test_simple_fs+0x121>
     31b:	83 c4 10             	add    $0x10,%esp
     31e:	83 ec 0c             	sub    $0xc,%esp
     321:	ff 75 ec             	push   -0x14(%ebp)
     324:	e8 fc ff ff ff       	call   325 <test_simple_fs+0x12f>
     329:	83 c4 10             	add    $0x10,%esp
     32c:	83 ec 0c             	sub    $0xc,%esp
     32f:	ff 75 e8             	push   -0x18(%ebp)
     332:	e8 fc ff ff ff       	call   333 <test_simple_fs+0x13d>
     337:	83 c4 10             	add    $0x10,%esp
     33a:	eb 4c                	jmp    388 <test_simple_fs+0x192>
     33c:	fa                   	cli
